{'ficc': [(0.2759614133455088, nan),
          (3925.2367407050147, 387.8574407420631),
          (5805.95802556687, 505.8368658448286),
          (7124.66364415872, 885.824977667081),
          (7885.035498294807, 1506.7841983900503),
          (7939.120158747527, 2142.083767749174),
          (0.27579347004231547, nan),
          (7956.8867010507165, 2954.573948120272),
          (7907.32921752686, 3259.414863450766),
          (8134.380126512899, 3470.469095808351)],
 'hotstuff': [(1970.1538293199956, 294.1572258800638),
              (3915.7938980767603, 340.58937252670074),
              (5830.593030598162, 432.25321870392946),
              (7324.898644885475, 728.4469984164748),
              (8331.951620259086, 1246.478014992037),
              (8630.157559014371, 1832.2240592174344),
              (8570.734141012697, 2363.5019707865627),
              (8775.056892268673, 2634.9809233092988),
              (8698.950714304658, 3026.3300436794952),
              (0.2749594026581429, nan)],
 'icc': [(1983.9479979413682, 273.272795345158),
         (3978.7591515772338, 307.29050818908604),
         (5944.324661060759, 446.65704636504125),
         (7111.389589045702, 1283.7244446008901),
         (7115.307955265631, 2272.300484299517),
         (7082.986977751487, 2919.0529232452404),
         (7376.4163161256565, 3269.648754165637),
         (7309.46293510106, 3556.4333747968353),
         (7392.215476149264, 3893.045500438943),
         (7375.459404212221, 4121.708438341604)],
 'streamlet': [(1991.895966283099, 277.4636895709313),
               (3956.0289781891, 341.04252997051344),
               (5823.810154940298, 475.36193431553295),
               (7085.851216476173, 895.0266265313725),
               (7708.070006019121, 1548.6998291037364)]}
